102    Frame Index
336.96 58.752 2926
331.776 141.696 3377
361.152 153.792 1825
642.816 133.056 3307
425.088 136.512 2783
409.536 285.12 3404
153.792 442.368 1570
326.592 245.376 1684
124.416 333.504 194
630.72 248.832 2710
516.672 63.936 3733
528.768 72.576 2951
411.264 143.424 2782
342.144 336.96 1558
142.56 33.12 2477
342.72 138.24 5992
243.36 158.4 1521
252 184.32 1850
322.56 89.28 2786
243.36 70.56 1801
244.8 108 1554
156.96 385.92 1643
125.28 334.08 1655
40.32 303.84 1635
355.68 275.04 1865
313.92 299.52 1664
240.48 260.64 1666
505.44 145.44 2681
411.84 144 5723
420.48 207.36 2982
391.68 73.44 5978
375.84 100.8 3367
564.48 152.64 3740
600.48 214.56 2717
646.56 34.56 4786
642.24 96.48 5990
637.92 27.36 4785
381.6 357.12 2683
444.96 380.16 2718
479.52 312.48 2700
718.56 305.28 2921
560.16 250.56 2787
620.64 99.36 4006
612 105.12 3153
480.96 201.6 2798
502.56 207.36 2703
87.84 426.24 1869
540 203.04 2713
470.88 246.24 3376
499.68 260.64 2704
272.16 264.96 1859
254.88 288 2365
41.76 447.84 2435
66.24 433.44 2444
635.04 142.56 6002
423.36 253.44 3385
457.92 139.68 2677
423.36 164.16 2678
411.84 252 6017
397.44 290.88 6016
522.72 129.6 2764
531.36 28.8 4015
519.84 74.88 6413
169.92 194.4 1678
194.4 214.56 1871
590.4 234.72 3384
443.52 33.12 5993
429.12 66.24 5991
309.6 214.56 1685
148.32 269.28 1931
604.8 250.56 4782
360 79.2 3717
324 279.36 1686
243.36 234.72 1591
126 192 2017
171.6 212.4 1589
75.6 195.6 1584
364.8 216 5985
244.8 235.2 2335
333.6 128.4 1875
258 46.8 2518
142.8 397.2 2442
126 252 1688
154.8 336 1120
427.2 136.8 3380
438 225.6 3428
498 22.8 4019
526.8 91.2 3379
376.8 102 3417
600 214.8 3749
648 116.4 6414
554.4 26.4 4016
638.4 27.6 5720
598.8 103.2 4017
481.2 363.6 2701
531.6 374.4 2631
514.8 196.8 3382
540 204 6012
514.8 220.8 6007
331.2 319.2 1840
163.2 33.6 2215
412.8 252 6004
418.8 309.6 2794
393.6 324 1922
342 27.6 2992
338.4 60 3598
300 57.6 3433
75.6 427.2 2446
524.4 129.6 3381
327.6 246 3565
183.6 265.2 2372
175.2 283.2 5986
150 27.6 1650
133 165 1592
171 195 2082
21 166 1636
99 176 6019
34 26 2263
310 215 2383
239 236 2330
245 236 1522
203 103 3055
143 398 3011
128 334 1891
47 308 1914
320 245 2529
505 145 6011
525 376 3388
722 282 2966
342 338 2514
524 129 3746
170 116 1660
628 182 3174
297 327 1924
280 308 5987
42 449 2439
411 143 6014
389 160 6013
632 19 5740
157 285 2067
416 294 6015
140 80 1555
241 108 1938
588 31 4054

910    Frame Index
  -2.96615    1.51734   -2.69764 -0.0362921  -0.496047   -0.15799    Frame Pose
0 0 0    Vwb
0 0 0    bias a
0 0 0    bias w
  2.96615  -1.51734   2.69764 0.0362921  0.496047   0.15799    Twb
0.0362921  0.496047   0.15799  3.08916e-41 -1.23149e-30  3.08916e-41    imu rotation / position
8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41  1.4013e-45           0    imu cov
          0           0 8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41    imu cov walk
342    key point count
401.316 329.653 1477
154.077 161.243 110
365.485 351.152 1756
369.068 408.483 1768
490.896 71.6636 1478
487.313 118.245 1479
96.7459 333.236 2401
82.4132 82.4132 1755
555.393 376.234 3355
394.15 214.991 1476
401.316 121.828 1475
444.315 103.912 1498
469.397 351.152 1467
476.563 254.406 4318
243.656 71.6636 75
236.49 297.404 82
207.825 71.6636 1697
580.475 175.576 3397
662.889 279.488 2553
89.5795 168.41 1941
68.0805 189.909 2174
82.4132 179.159 1761
555.393 240.073 2739
569.726 261.572 1456
468.8 349.36 2574
343.388 259.781 2198
241.865 418.038 1808
367.276 92.5655 1451
662.889 277.697 2598
570.323 268.739 1758
564.351 307.556 1769
621.085 310.542 2621
579.281 98.5375 1496
388.178 176.173 1437
450.884 152.285 1767
325.472 346.374 303
364.29 352.346 391
343.388 418.038 3629
659.903 185.131 2774
677.818 206.033 5998
77.6356 71.6636 1942
86.5936 125.411 1753
483.729 173.187 2489
486.715 128.397 2356
653.931 349.36 2585
110.481 355.332 1487
62.7057 265.753 1757
570.323 373.248 3394
612.127 358.318 3390
609.141 400.122 2622
346.374 197.075 1781
155.271 80.6216 439
241.865 71.6636 1520
229.921 164.229 31
606.155 179.159 1782
83.6076 179.159 1835
650.945 325.472 3362
680.805 170.201 2754
671.846 241.865 2580
686.776 262.767 2566
370.76 47.2781 2417
554.895 238.879 1474
659.405 288.645 2745
684.288 261.274 2649
649.452 325.97 3359
490.199 74.6496 1766
502.641 52.2547 1620
487.711 116.951 1524
592.22 67.1846 4762
569.825 373.248 1558
612.127 358.318 1617
654.428 144.323 4775
684.288 161.741 2755
236.39 303.575 154
223.949 92.0679 1716
77.1379 166.717 1777
403.108 49.7664 2416
398.131 121.928 1527
82.1146 79.6263 1492
358.318 166.717 1497
316.017 211.507 1739
335.923 233.902 1097
231.414 164.229 57
156.764 79.6263 1128
109.486 355.83 1454
609.638 151.788 3405
350.853 408.085 3360
368.271 408.085 1559
311.04 413.061 1790
301.087 427.991 1791
318.505 425.503 2425
629.545 365.783 1787
569.825 268.739 1494
327.629 344.218 194
570.24 271.642 3565
555.725 238.464 1685
686.362 261.274 2665
489.37 116.122 1554
449.971 153.446 2311
402.278 72.576 2186
671.846 167.962 2782
680.141 209.434 3365
702.951 45.6192 3968
609.638 400.205 6000
240.538 275.789 152
286.157 244.685 1967
512.179 246.758 1551
499.738 331.776 3984
505.958 311.04 5975
290.304 194.918 345
226.022 85.0176 2194
655.258 350.438 2667
493.517 201.139 3026
516.326 199.066 2675
304.819 275.789 153
267.494 431.309 2431
55.9872 246.758 1836
95.3856 329.702 2012
279.936 217.728 1549
82.944 344.218 1993
85.0176 95.3856 3019
371.174 41.472 2178
120.269 356.659 1550
311.04 410.573 1830
311.04 431.309 2436
319.334 423.014 1656
549.504 327.629 1557
671.846 240.538 3399
640.742 286.157 1824
661.479 288.23 2650
479.002 66.3552 1817
491.443 74.6496 1801
344.218 416.794 1578
651.11 325.555 3404
597.197 155.52 5992
605.491 178.33 3581
553.651 141.005 1874
468.634 344.218 1595
684.288 159.667 2783
678.067 163.814 2676
593.05 68.4288 2926
622.08 311.04 2645
157.248 164.16 238
70.848 95.04 1628
84.672 122.688 1804
345.6 196.992 1677
368.064 93.312 1815
65.664 266.112 1797
328.32 345.6 1655
483.84 172.8 1521
483.84 188.352 1588
451.008 153.792 2433
421.632 228.096 1871
487.296 133.056 3375
461.376 32.832 2500
444.096 103.68 1593
684.288 195.264 2678
580.608 100.224 2786
466.56 361.152 1819
511.488 248.832 1858
393.984 286.848 2323
668.736 432 2718
628.992 366.336 1852
590.976 406.08 2651
686.016 262.656 2793
570.24 273.024 1684
604.8 266.112 1683
480.384 51.84 3411
492.48 57.024 1619
388.8 295.488 2403
400.896 328.32 1580
571.968 317.952 1864
578.88 336.96 1841
672.192 295.488 3366
639.36 331.776 6016
672.192 240.192 2982
661.824 288.576 2666
603.072 100.224 3694
601.344 126.144 3597
273.024 400.896 1868
279.936 442.368 1642
582.336 179.712 2984
241.92 34.56 350
205.632 74.304 1727
392.256 51.84 1651
393.984 65.664 1884
123.84 178.56 1846
76.32 74.88 2206
322.56 161.28 1889
290.88 195.84 1584
279.36 217.44 1633
83.52 345.6 1837
360 349.92 1120
276.48 361.44 2226
344.16 260.64 1688
286.56 244.8 2015
493.92 201.6 1850
516.96 201.6 3425
387.36 174.24 1945
442.08 146.88 1911
453.6 187.2 2319
442.08 129.6 2312
717.12 167.04 2677
580.32 93.6 2520
478.08 256.32 2335
550.08 322.56 1900
655.2 352.8 2794
708.48 417.6 2674
686.88 263.52 2696
635.04 345.6 2785
66.24 266.4 1843
658.08 37.44 5982
318.24 423.36 2374
303.84 433.44 1905
312.48 432 2447
480.96 67.68 1675
636.48 120.96 3367
586.08 145.44 1875
586.08 161.28 3377
364.32 407.52 1643
66.24 354.24 2034
254.88 447.84 2444
279.36 442.08 1869
93.6 172.8 2230
593.28 33.12 2992
591.84 67.68 3598
393.12 30.24 2215
673.92 136.8 4022
648 180 3427
488.16 115.2 1938
396 203.04 1678
396 223.2 1589
718.56 362.88 2700
715.68 401.76 3387
660.96 289.44 6017
577.44 223.2 1627
486.72 132.48 1867
499.68 135.36 2363
210.24 70.56 1736
243.36 73.44 425
617.76 362.88 2517
381.6 100.8 1659
403.2 97.92 2280
383.04 108 2408
357.12 168.48 1592
311.04 250.56 1738
303.84 276.48 1586
329.76 289.44 1930
123.6 178.8 2007
70.8 202.8 2452
158.4 79.2 1638
79.2 79.2 1637
346.8 198 2017
229.2 160.8 1636
220.8 238.8 2170
279.6 218.4 1933
67.2 267.6 2413
240 453.6 2381
306 325.2 2084
241.2 278.4 2400
274.8 264 1585
241.2 307.2 1914
488.4 133.2 1912
390 182.4 1898
685.2 160.8 3380
700.8 118.8 3424
468 361.2 1676
441.6 338.4 1925
708 417.6 2701
48 266.4 2102
32.4 271.2 2048
483.6 313.2 2370
500.4 332.4 3599
385.2 256.8 1640
507.6 232.8 3053
628.8 366 1922
447.6 192 1919
452.4 218.4 2369
304.8 435.6 2451
376.8 304.8 2228
403.2 328.8 1892
362.4 278.4 1931
553.2 63.6 3433
518.4 295.2 3042
375.6 298.8 2067
357.6 349.2 2237
690 261.6 3428
637.2 121.2 3417
522 357.6 1924
55.2 360 6018
578.4 223.2 1668
571.2 374.4 2514
583.2 327.6 1662
82.8 180 1673
670.8 292.8 3385
591.6 286.8 2507
160 166 1639
78 22 2241
78 79 2134
320 178 6019
347 198 2128
246 164 1740
225 198 1634
278 217 2126
209 20 1726
247 19 2263
205 75 2037
244 73 2077
110 358 2316
149 440 2376
73 353 2160
95 408 1886
106 323 1928
79 351 1918
265 352 2141
304 276 1687
228 275 2085
275 264 2093
234 303 1587
424 229 2289
492 53 3057
550 329 1664
441 338 2453
51 266 2250
26 273 2018
42 269 2412
418 143 2287
390 175 2036
399 167 2163
468 345 2380
508 336 5987
442 130 2326
405 307 2344
38 368 2245
375 53 2173
479 256 1591
403 98 2031
400 120 1660
694 45 3432
444 257 2347
331 346 1891
368 93 2298

919    Frame Index
  -3.06199    1.41288   -2.56648 -0.0466967  -0.224392 -0.0483206    Frame Pose
0 0 0    Vwb
0 0 0    bias a
0 0 0    bias w
  3.06199  -1.41288   2.56648 0.0466967  0.224392 0.0483206    Twb
0.0466967  0.224392 0.0483206  3.08916e-41 -7.85726e-31  3.08916e-41    imu rotation / position
8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41  1.4013e-45           0    imu cov
          0           0 8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41    imu cov walk
353    key point count
576.892 243.656 1476
397.733 164.826 31
240.073 326.07 2401
476.563 365.485 303
254.406 111.079 1753
265.155 354.735 1491
555.393 107.495 1451
591.225 139.744 1475
225.74 175.576 2174
82.4132 279.488 6020
379.817 68.0805 1697
415.649 71.6636 75
397.733 82.4132 1452
508.812 369.068 1748
519.561 376.234 1756
189.909 236.49 1778
250.823 157.66 1941
243.656 171.993 1761
541.06 193.492 1759
250.823 354.735 1454
232.907 168.41 1776
214.991 247.24 2175
207.825 254.406 1757
394.15 300.987 1696
386.984 308.154 154
326.07 154.077 110
659.903 292.626 4318
510.603 253.809 1097
591.225 140.341 1527
525.533 214.991 1781
325.472 71.6636 1128
639.001 128.397 1498
418.038 71.6636 1520
95.5515 241.865 2180
223.949 149.299 3015
397.136 322.486 1125
253.809 83.6076 3019
206.033 229.921 1951
683.79 155.271 2356
579.281 226.935 3017
403.108 182.145 357
149.299 247.837 1950
158.257 244.851 1944
244.851 56.7337 1942
235.893 71.6636 2176
250.823 65.6917 1492
238.879 155.271 1777
247.837 158.257 2487
689.762 98.5375 1478
394.15 301.584 2188
250.823 355.332 1487
188.117 232.907 1796
540.463 182.145 1497
156.764 238.879 1949
223.949 191.601 2405
238.879 104.509 1789
251.32 111.974 1804
395.643 92.0679 1716
641.987 179.159 1767
569.825 338.412 2183
243.855 169.206 1835
537.477 306.063 2402
263.762 353.341 1550
174.182 236.39 2181
671.846 358.318 5975
413.061 49.7664 2274
378.225 69.673 1700
676.823 204.042 1521
403.108 179.159 408
211.507 256.297 1797
228.925 408.085 1813
557.384 296.11 2192
552.407 311.04 1947
569.825 281.18 1971
547.43 251.32 5984
544.942 261.274 1948
562.36 261.274 2027
327.629 70.5024 439
595.123 87.0912 2186
468.634 292.378 153
642.816 180.403 2433
684.288 234.317 3026
248.832 159.667 1972
396.058 163.814 57
447.898 228.096 1549
236.39 111.974 1831
244.685 358.733 1547
628.301 400.205 1819
452.045 257.126 1967
215.654 257.126 1843
157.594 238.464 2196
149.299 248.832 2283
566.093 313.114 2323
576.461 313.114 2404
557.798 321.408 2403
564.019 51.84 2178
570.24 45.6192 2033
566.093 68.4288 1958
586.829 64.2816 1651
530.842 342.144 2475
572.314 114.048 1956
518.4 377.395 391
286.157 344.218 1953
692.583 78.7968 1619
497.664 373.248 2360
95.3856 153.446 1975
686.362 143.078 1524
675.994 219.802 1783
566.093 358.733 1580
510.106 252.979 1104
464.486 207.36 345
491.443 226.022 1739
423.014 159.667 1717
396.058 321.408 1952
383.616 49.7664 2195
414.72 47.6928 2320
379.469 68.4288 1727
226.022 190.771 1877
244.685 58.0608 1973
176.256 236.736 1986
324.864 160.704 238
248.832 162.432 2072
200.448 345.6 2034
464.832 209.088 1584
525.312 216 1677
395.712 95.04 2414
642.816 179.712 2311
635.904 153.792 2312
587.52 41.472 2191
483.84 368.064 1655
423.36 421.632 1868
478.656 267.84 1738
514.944 281.664 1688
679.104 72.576 2502
210.816 343.872 1838
240.192 324.864 2012
240.192 158.976 2229
672.192 366.336 1923
677.376 380.16 3418
635.904 222.912 2392
212.544 190.08 1994
226.368 191.808 2452
205.632 229.824 1836
171.072 355.968 1999
520.128 442.368 1643
651.456 288.576 1665
570.24 243.648 2223
575.424 248.832 1589
414.72 32.832 350
418.176 74.304 425
673.92 221.184 1588
686.016 143.424 1938
696.384 165.888 2363
692.928 79.488 1880
573.696 195.264 1945
568.512 238.464 2275
578.88 228.096 1678
544.32 378.432 2224
689.472 98.496 2364
696.384 290.304 1858
679.104 89.856 1817
641.088 126.144 1593
325.44 161.28 238
362.88 167.04 2246
328.32 70.56 1638
247.68 63.36 1637
355.68 321.12 1812
223.2 339.84 1837
501.12 174.24 1889
491.04 227.52 2281
447.84 228.96 1633
685.44 142.56 1554
702.72 73.44 2518
416.16 367.2 1915
423.36 421.92 1904
493.92 311.04 1930
396 286.56 5994
133.92 264.96 2001
571.68 31.68 1650
587.52 41.76 2215
577.44 61.92 1883
184.32 256.32 2054
156.96 275.04 2004
652.32 321.12 1666
658.08 338.4 2707
576 309.6 2372
702.72 256.32 2361
627.84 203.04 3434
574.56 203.04 1898
581.76 204.48 1987
567.36 237.6 1680
239.04 158.4 1832
531.36 303.84 1931
696.96 424.8 1621
707.04 411.84 1882
565.92 360 1892
561.6 375.84 6021
584.64 267.84 2016
391.68 316.8 1914
396 93.6 2204
394.56 119.52 2279
604.8 256.32 1871
388.8 437.76 1901
207.36 237.6 2135
149.76 360 2324
655.2 352.8 2370
660.96 292.32 1591
587.52 79.2 1884
571.68 115.2 1659
596.16 115.2 3048
545.76 135.36 1658
541.44 185.76 1592
380.16 66.24 1736
252 80.64 3037
250.56 110.88 2008
243.36 59.04 2206
237.6 80.64 1628
236.16 112.32 1670
692.64 77.76 3032
694.08 336.96 3042
468 293.76 1586
492.48 279.36 2209
249.12 158.4 5785
286.56 172.8 2007
718.56 378.72 1664
684 236.16 1850
679.68 89.28 1675
511.2 254.88 2129
452.16 257.76 2015
436.32 276.48 1585
553.2 27.6 2217
43.2 25.2 1921
248.4 63.6 2009
324 331.2 2329
248.4 273.6 2090
253.2 320.4 1928
448.8 181.2 1816
448.8 229.2 1933
396 120 1927
694.8 30 3045
416.4 367.2 2141
427.2 380.4 2226
396 288 2400
556.8 90 1555
596.4 87.6 2219
558 106.8 2298
596.4 115.2 2031
156 261.6 2272
177.6 258 2048
156 270 3040
120 268.8 2052
597.6 64.8 2318
548.4 288 3416
669.6 378 3599
565.2 313.2 2234
530.4 307.2 2114
532.8 332.4 2236
577.2 249.6 2047
559.2 283.2 1640
639.6 129.6 3055
384 28.8 2069
416.4 31.2 2059
703.2 256.8 2343
694.8 271.2 3053
722.4 379.2 3426
591.6 138 1660
570 162 1998
216 258 2413
651.6 321.6 2328
658.8 339.6 3044
516 376.8 1120
608.4 88.8 2253
576 196.8 2036
579.6 228 2221
694.8 193.2 2366
661.2 292.8 2335
684 162 1912
236.4 144 1625
241.2 166.8 3602
607.2 375.6 1925
628.8 402 1676
500.4 451.2 2442
250.8 356.4 2316
247.2 402 1885
226.8 192 1834
206.4 230.4 1906
237.6 80.4 1671
129.6 368.4 2385
144 364.8 2117
198 349.2 2238
238.8 73.2 3430
164.4 358.8 2193
184.8 352.8 2065
637.2 220.8 1919
495.6 190.8 6019
492 228 2083
394.8 163.2 1636
325.2 126 1935
244.8 170.4 1673
546 135.6 2079
516 181.2 2043
526.8 216 2017
468 294 1687
493.2 280.8 2045
250 222 2042
375 71 2037
327 94 1737
251 80 5784
501 174 2140
552 27 2239
494 311 2422
587 92 2057
687 143 2367
164 261 1980
188 256 2412
573 338 2344
138 274 2423
550 251 2109
635 173 2340
537 307 2409
542 326 2067
606 375 2453
634 386 2380
577 57 2051
692 262 2338
677 203 2331
501 452 3011
565 360 2257
417 73 2077
540 355 2218
695 30 1672
414 168 1740
693 75 3057
606 257 2289
637 250 2369
384 312 1587
380 69 3051
244 170 2258
198 349 2159
171 357 2245
191 352 6018
480 267 1887
468 294 2411
487 369 1891
236 145 2270
326 162 1639
93 56 2081
476 187 2166
493 228 2130
437 205 2044
247 63 2134
437 277 2093
324 331 2137

928    Frame Index
   -3.1535    1.24553   -2.14954 -0.0877706    0.15375   0.075987    Frame Pose
0 0 0    Vwb
0 0 0    bias a
0 0 0    bias w
   3.1535  -1.24553   2.14954 0.0877706  -0.15375 -0.075987    Twb
0.0877706  -0.15375 -0.075987  3.08916e-41 -9.76453e-31  3.08916e-41    imu rotation / position
8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41  1.4013e-45           0    imu cov
          0           0 8.59292e+09  4.5758e-41 8.59292e+09  4.5758e-41    imu cov walk
253    key point count
566.143 100.329 1128
490.896 186.325 1941
627.057 207.825 31
644.973 214.991 76
594.808 354.735 154
605.558 347.569 1696
483.73 96.7459 2176
386.984 265.155 1944
361.901 275.905 2355
627.057 125.411 1452
652.139 107.495 75
616.307 100.329 1697
508.812 128.995 2490
458.647 200.658 2174
487.313 197.075 1761
508.812 100.329 3393
490.896 78.83 1942
494.479 136.161 1753
480.146 146.91 3589
480.146 125.411 1789
458.647 383.4 1454
472.98 386.984 1491
472.98 193.492 1776
429.982 254.406 1951
412.066 254.406 1778
336.819 247.24 3014
336.819 254.406 3590
609.141 328.458 152
558.379 191.103 110
615.113 101.523 1700
621.085 80.6216 392
630.043 223.949 357
483.729 71.6636 3398
492.687 170.201 1775
462.828 173.187 3015
477.758 185.131 1777
438.94 274.711 2175
438.94 283.669 1757
403.108 256.795 1779
606.155 370.262 1125
498.659 107.495 3019
489.701 185.131 1972
470.293 388.178 1550
624.568 206.531 57
684.288 348.365 153
457.851 385.69 1487
627.057 129.393 1716
629.545 129.393 2315
492.687 136.858 1804
485.222 196.577 1835
472.781 169.206 3022
480.246 144.323 3592
477.758 161.741 2184
495.176 87.0912 1492
617.103 47.2781 1709
619.592 62.208 2277
430.479 365.783 1993
403.108 256.297 2181
410.573 253.809 1796
435.456 281.18 1797
475.269 136.858 1788
490.199 79.6263 1973
335.923 286.157 3591
430.479 251.32 1836
655.258 203.213 1717
557.798 194.918 238
566.093 101.606 439
615.859 101.606 1727
377.395 294.451 2004
665.626 250.906 393
694.656 257.126 345
381.542 259.2 2196
377.395 288.23 2406
632.448 217.728 408
460.339 196.992 5983
458.266 215.654 2405
491.443 167.962 3403
346.291 296.525 2006
375.322 265.421 2283
340.07 377.395 3029
481.075 184.55 1832
479.002 205.286 3034
439.603 282.01 1843
605.491 350.438 2188
605.491 369.101 1952
651.11 55.9872 2484
651.11 107.827 425
651.11 82.944 2320
653.184 64.2816 350
497.664 105.754 3025
476.928 134.784 1831
354.586 296.525 2003
464.486 192.845 1805
431.309 364.954 1837
482.112 250.56 2042
558.144 195.264 238
376.704 378.432 1999
686.016 349.056 1586
701.568 323.136 1887
673.92 309.312 1967
656.64 328.32 1585
665.28 252.288 1932
654.912 50.112 2278
630.72 219.456 1848
489.024 190.08 2072
354.24 290.304 3030
473.472 169.344 1625
495.936 105.408 3037
452.736 390.528 1547
402.624 257.472 1986
489.024 81.216 2206
494.208 86.4 1637
480.384 103.68 1628
646.272 209.088 2210
471.744 188.352 1626
437.184 274.752 2202
338.688 381.888 5776
673.92 278.208 1633
608.256 331.776 5994
617.76 100.8 1736
702.72 322.56 1738
673.92 308.16 2015
694.08 257.76 1584
694.08 293.76 2131
633.6 434.88 2226
689.76 429.12 1655
685.44 348.48 1687
709.92 370.08 1930
410.4 252 1860
489.6 184.32 5785
383.04 375.84 2418
414.72 370.08 2066
377.28 279.36 2272
432 253.44 1906
432 262.08 2135
679.68 413.28 2410
600.48 362.88 1914
342.72 282.24 2052
493.92 86.4 2009
462.24 388.8 1929
406.08 277.92 2054
347.04 282.24 2251
655.2 50.4 2231
622.08 203.04 1636
622.08 419.04 1915
604.8 351.36 375
591.84 354.24 1635
593.28 355.68 1587
558.72 195.84 1639
492.48 135.36 2008
482.4 195.84 1673
400.32 372.96 1879
404.64 372.96 2238
387.36 277.92 1980
394.56 277.92 2018
478.08 136.8 1670
439.2 283.68 2413
411.84 285.12 2104
385.92 288 2213
365.76 288 3024
365.76 280.8 2053
370.08 280.8 2151
480.96 185.76 2229
458.4 216 1834
321.6 24 1921
618 44.4 1726
452.4 436.8 1885
458.4 342 3596
715.2 338.4 2045
655.2 327.6 2093
687.6 349.2 2411
721.2 282 2225
667.2 252 2247
675.6 278.4 1933
562.8 363.6 1812
